Estacion;Porc_datos;x;y;Celda_XY;Cont_celda;Nom_Est;Depto;Mpio;AH; ZSZH
11010010;78;4607247,584;2162360,662;(3 , 4);5;VUELTA LA ;ChocÛ; CÈrtegui ; Caribe ; DariÈn RÌo And·gueda
11020010;100;4652177,228;2211863,751;(4 , 5);12;CARMEN DE ATRATO ;ChocÛ; El Carmen; Caribe ; DariÈn Alto Atrato
11020020;42;4647517,517;2196190,599;(3 , 4);5;GUADUAS ;ChocÛ; El Carmen; Caribe ; DariÈn Alto Atrato
11020050;95;4640026,816;2195236,819;(3 , 4);5;PINON EL ;ChocÛ; El Carmen ; Caribe ; DariÈn Alto Atrato
11025010;91;4658557,69;2208483,669;(4 , 5);12;MANSA LA ;Antioquia; Ciudad Bolivar; Caribe ; DariÈn Alto Atrato
11030010;94;4599604,917;2153115,118;(3 , 3);7;CERTEGUI ;ChocÛ; CÈrtegui ; Caribe ; DariÈn rÌo Quito 
11030030;72;4586812,799;2148667,389;(2 , 3);6;MANAGRU ;ChocÛ; El CantÛn Del San Pablo (Managr√∫) ; Caribe ; DariÈn rÌo Quito 
11030040;76;4585501,429;2165002,327;(3 , 3);7;PAIMADO ;ChocÛ; Rio Quito (PaimadÛ) ; Caribe ; DariÈn rÌo Quito 
11035010;66;4603367,623;2168036,175;(3 , 4);5;LLORO ;ChocÛ; LlorÛ ; Caribe ; DariÈn rÌo Quito 
11035020;72;4584619,738;2181015,168;(3 , 3);7;SAN ISIDRO ;ChocÛ; Rio Quito (PaimadÛ) ; Caribe ; DariÈn rÌo Quito 
11040010;98;4608205,082;2193870,091;(3 , 4);5;TUTUNENDO ;ChocÛ; QuibdÛ ; Caribe ; DariÈn rÌo Bebaram· y otros Directos Atrato (md) 
11045010;95;4596416,502;2188069,706;(3 , 3);7;AEROPUERTO EL CARANO ;ChocÛ; QuibdÛ ; Caribe ; DariÈn rÌo Cabi y otros Directos Atrato (md)
11045030;5;4597581,449;2189108,056;(3 , 3);7;HUAPANGO ;ChocÛ; QuibdÛ ; Caribe ; DariÈn rÌo Cabi y otros Directos Atrato (md)
11050010;97;4587580,666;2246950,092;(4 , 3);4;TagachÌ;ChocÛ; QuibdÛ ; Caribe ; DariÈn Directos Atrato entre rÌos Bebaram· y MurrÌ (md) 
11050020;76;4581530,792;2221848,76;(4 , 3);4;BETE ;ChocÛ; Medio Atrato (BetÈ) ; Caribe ; DariÈn 
